CPIAUCSL_PC1,UNRATE,FEDFUNDS,T10Y2Y,High,Low,SP500 Close,Volume,ADX,RSI,BB width
1976-06-01,5.98131,7.6,5.48,0.8013636363636365,102.50772788307883,100.9827273975719,101.76681795987216,18965000.0,,,
1976-07-01,5.55556,7.8,5.31,0.981904761904762,104.93380955287388,103.5019051688058,104.2009528023856,18750476.19047619,,,
1976-08-01,5.71956,7.8,5.29,1.1372727272727274,103.98590885509144,102.57500110973011,103.29181844537908,15758181.818181818,,,
1976-09-01,5.49451,7.6,5.25,1.178095238095238,106.13095129103888,104.63761829194569,105.45333317347935,19750000.0,,,
1976-10-01,5.46448,7.7,5.02,1.427,102.68190547398159,101.03619057791573,101.88523755754743,17209047.61904762,,,
1976-11-01,5.06329,7.8,4.95,1.4810526315789474,101.94800033569337,100.33950004577636,101.19349975585938,19051000.0,,,
1976-12-01,5.03597,7.8,4.65,1.4922727272727272,105.3386362249201,103.83136402476917,104.66090843894266,24297727.272727273,,,
1977-01-01,5.19713,7.5,4.61,1.3138095238095235,104.69142841157459,103.13571457635788,103.81333305722191,23886666.666666668,,,
1977-02-01,6.08229,7.6,4.68,1.3026315789473686,101.67473602294922,100.3168427316766,100.95578926487973,20970526.315789472,,,
1977-03-01,6.42857,7.4,4.69,1.373478260869565,101.25565172278363,99.94347746475883,100.56956481933594,18899565.217391305,,,
1977-04-01,6.95187,7.2,4.73,1.4070000000000003,99.78450012207031,98.35849990844727,99.05000076293945,20153000.0,,,
1977-05-01,6.73759,7.0,5.35,1.2019047619047616,99.44190434047154,98.12047649565197,98.76047588530041,20277142.85714286,,,
1977-06-01,6.70194,7.2,5.39,1.1481818181818186,99.82772757790305,98.55727351795544,99.28590947931463,22052272.727272727,,,
1977-07-01,6.66667,6.9,5.42,1.055263157894737,100.83631656044408,99.4931576377467,100.17842021741365,23814736.842105262,,,
1977-08-01,6.63176,7.0,5.9,0.7852173913043481,98.42826047150984,97.08999932330588,97.75000033171281,18854347.826086957,,41.259740189567424,
1977-09-01,6.42361,6.8,6.14,0.6295238095238095,96.83142816452752,95.62476348876953,96.23238045828683,18270000.0,,38.520018786037994,
1977-10-01,6.39033,6.8,6.47,0.4175000000000001,94.44238099597749,93.11476244245257,93.73952302478608,19689047.61904762,,34.47097393100913,
1977-11-01,6.71256,6.8,6.51,0.43473684210526325,94.91047523135231,93.51333327520462,94.28333391462054,23556190.476190478,,36.05018624997429,
1977-12-01,6.67808,6.4,6.56,0.5085714285714286,94.44142841157459,93.19381023588635,93.82047671363468,21474761.904761903,,35.27105773060516,
1978-01-01,6.81431,6.4,6.7,0.4704761904761906,91.0414287022182,89.67761920747303,90.24952298118954,20387619.04761905,,29.901731327614712,0.16252795109756377
1978-02-01,6.23946,6.3,6.78,0.4683333333333333,89.56526344700863,88.40947321841591,88.97526349519428,19400000.0,,28.24914208888003,0.18666813589988265
1978-03-01,6.37584,6.3,6.79,0.460909090909091,89.32454473322088,88.14909120039506,88.81954539905895,22617272.727272727,,28.045159829365485,0.20139692495947611
1978-04-01,6.5,6.1,6.89,0.41050000000000003,93.39749946594239,91.87250061035157,92.7104995727539,34780000.0,,39.751814801589305,0.2019733029822814
1978-05-01,7.14286,6.0,7.36,0.33952380952380945,98.1950007351962,96.56909075650302,97.41227306019177,35261363.63636363,,50.27881331026379,0.1888557887890502
1978-06-01,7.43802,5.9,7.6,0.22272727272727275,98.47499951449308,96.95409115878019,97.66181807084517,30285909.09090909,,50.770465741017276,0.18414805947616386
1978-07-01,7.73026,6.2,7.81,0.1505,97.76550025939942,96.34349899291992,97.19249992370605,27074500.0,,49.773639993023714,0.1802460224100387
1978-08-01,7.85597,5.9,8.04,0.04434782608695649,104.83478247601053,103.05695608387823,103.92173999288808,37606521.73913044,,61.45842892596812,0.17766755059696898
1978-09-01,8.48287,6.0,8.45,-0.14900000000000002,104.79350090026855,103.09700050354004,103.85699996948242,33614500.0,24.479538877610473,61.31064861008917,0.17781182094926865
1978-10-01,8.92857,5.8,8.96,-0.21142857142857144,101.68772680109197,99.73772742531516,100.58363515680486,31015454.545454547,23.442602229874204,54.212561784584814,0.17712786508982684
1978-11-01,8.87097,5.9,9.76,-0.6194999999999999,95.5604763939267,93.84237997872489,94.70952315557571,24505238.095238097,22.49932849344974,44.30082598603505,0.17471081953327852
1978-12-01,8.98876,6.0,10.03,-0.709,96.83600044250488,95.27649955749511,96.10749969482421,24622000.0,21.300246815196825,46.79400081814507,0.17323941136969062
1979-01-01,9.2504,5.9,10.07,-0.7604545454545456,100.44272752241655,98.8649999445135,99.70500113747336,27987727.272727273,20.20968982574507,52.66572306322445,0.17451051685138363
1979-02-01,9.84127,5.9,10.06,-0.6183333333333334,98.92578928094161,97.56526344700863,98.2294737163343,25037368.42105263,18.883975811268364,50.217822518033486,0.1733364528101605
1979-03-01,10.25237,5.8,10.09,-0.6722727272727272,100.77772799405184,99.3254543651234,100.11227278275923,29536363.636363637,18.071946945362964,53.206587776468474,0.1732159596282297
1979-04-01,10.48513,5.8,10.01,-0.5965,102.76999931335449,101.3495002746582,102.06600036621094,31032500.0,17.74487999136294,56.14861031643373,0.18017082807582696
1979-05-01,10.69767,5.6,10.24,-0.5314285714285715,100.470909465443,99.0663632479581,99.727727023038,28351818.181818184,16.842313594530886,51.93963725378953,0.18211444524170675
1979-06-01,11.07692,5.7,10.29,-0.3066666666666667,102.38380940755208,100.93666730608258,101.72761862618583,35033809.52380952,16.42776514907529,55.04365363554704,0.18447686797791962
1979-07-01,11.45038,5.7,10.47,-0.18761904761904763,103.32380857921783,101.86809394473121,102.71142832438152,32416190.476190478,16.246236310179704,56.53097953291092,0.1882287695394285
1979-08-01,11.83612,6.0,10.94,-0.42913043478260865,107.97130385689114,106.44739101244056,107.35608639924422,35871739.13043478,16.973383942368283,62.78994771394822,0.20269769925142841
1979-09-01,11.8797,5.9,11.43,-0.721578947368421,109.49315844084087,107.6347367136102,108.59684231406764,37575789.473684214,17.90528225750121,64.26998736023286,0.20649088943142305
1979-10-01,12.07154,6.0,13.77,-1.1904545454545454,105.6113049051036,103.52739052150561,104.47304269541864,37301304.347826086,17.616059335255525,56.2603737627629,0.18731992913455062
1979-11-01,12.59259,5.9,13.18,-1.1552631578947368,104.48809596470424,102.6519037882487,103.66381000337147,31126190.476190478,17.121855763983085,54.816674986334434,0.1586156452359122
1979-12-01,13.25479,6.0,13.78,-1.0044999999999997,108.59800033569336,106.89400062561035,107.7759994506836,35510500.0,17.447616992963997,60.3804312652327,0.1516731636687857
1980-01-01,13.86861,6.3,13.82,-0.6959090909090908,112.08636370572177,109.60409060391513,110.86818140203303,52647272.72727273,18.315535519169305,63.97292127246429,0.16647496871631906
1980-02-01,14.16185,6.3,14.13,-1.0036842105263157,116.67100105285644,113.93500061035157,115.33900108337403,47826500.0,19.75081914044481,68.43015196893674,0.19476536136379177
1980-03-01,14.59227,6.3,17.19,-2.1357142857142852,106.33238183884393,103.33857109433129,104.68619065057663,41735714.28571428,18.735316333900585,51.940718197432304,0.18763050498351677
1980-04-01,14.58924,6.9,17.61,-1.0285714285714287,104.12142799014137,101.77428508940197,102.96666753859748,32101904.76190476,17.518055272710658,49.85251012310382,0.18765726867318566
1980-05-01,14.42577,7.5,10.98,0.7314285714285715,108.64571489606585,106.51190512520927,107.69428543817429,36424761.9047619,17.10256459111022,55.18695585000446,0.19097380526125923
1980-06-01,14.26593,7.6,9.47,1.05,115.62285759335472,113.40952337355841,114.54666646321614,39507619.047619045,17.628857037180662,61.568316999407024,0.20911593076580268
1980-07-01,13.15068,7.8,9.03,1.2181818181818183,120.83999980579723,118.51681795987216,119.83272760564631,46444090.90909091,18.68029268245687,65.63383015986243,0.22737890039626074
1980-08-01,12.89009,7.7,9.61,0.5742857142857142,124.61714245024181,122.35761951264881,123.49666631789435,45983809.52380952,20.020056541721697,68.14890566615375,0.2542348971494049
1980-09-01,12.76882,7.5,10.87,-0.06619047619047617,127.81904711042132,125.0914292108445,126.51190294538226,50367142.85714286,21.551237336778076,70.08894069916313,0.2894962929801294
1980-10-01,12.63298,7.5,12.81,-0.3368181818181818,131.6630458002505,128.7860863727072,130.22173840066662,44860434.782608695,23.293763435421855,72.3226547503634,0.3224076423067204
1980-11-01,12.63158,7.5,15.85,-0.8294117647058823,137.1272235446506,133.90833282470703,135.6544426812066,54895000.0,25.317499454672866,75.23882655182372,0.3659837248251314
1980-12-01,12.35371,7.2,18.9,-1.2327272727272727,135.09045271439985,131.96590839732778,133.48318204012784,46620454.54545455,26.77788232330153,71.97482849704312,0.3896768145451341
1981-01-01,11.79487,7.5,19.08,-0.6938095238095239,134.57285781133743,131.58857218424478,132.96571277436755,45500952.38095238,28.050401417523187,71.18225976830954,0.3967059116204828
1981-02-01,11.39241,7.4,15.93,-0.7244444444444446,129.63789488139906,126.97789523476048,128.3952656796104,42963684.21052632,28.245576522791772,64.4334598168782,0.3907976520930825
1981-03-01,10.61174,7.4,14.7,-0.4527272727272727,134.67681815407494,131.75272716175425,133.18499963933772,53387727.27272727,28.926422693102797,67.87129744447682,0.3908395139314847
1981-04-01,10.13597,7.2,15.72,-0.47190476190476194,135.80809456961495,133.10952468145462,134.42761811755952,53498571.428571425,29.664635495602973,68.7161388477549,0.39667272597448616
1981-05-01,9.79192,7.5,18.52,-1.3575000000000002,132.91449966430665,130.45899963378906,131.72700042724608,45271500.0,29.785504160924923,64.7322026859281,0.39495172533703876
1981-06-01,9.69697,7.5,19.1,-1.0336363636363637,133.66136238791725,131.02090870250356,132.2777293812145,50044090.90909091,29.980761834884465,65.17560372158951,0.3809937161518527
1981-07-01,10.77482,7.2,19.04,-1.0731818181818185,130.3695463700728,127.96772662076083,129.1277268149636,43362272.72727273,29.505400682618163,60.49106053584953,0.3559185473818023
1981-08-01,10.81731,7.4,17.82,-1.3476190476190475,131.00809478759766,128.5633330572219,129.62952314104353,43835714.28571428,29.148252072279316,60.97229470297004,0.3375807082519829
1981-09-01,10.96544,7.6,15.87,-1.133809523809524,119.77047693161737,116.86857096354167,118.26952398390998,45673333.333333336,27.386192903328975,47.01173409496901,0.3256021659498798
1981-10-01,10.27155,7.9,15.08,-0.3947619047619048,121.03636446866122,118.41590881347656,119.79772706465288,45343636.36363637,25.5528236140724,48.712972970372334,0.32018886708186434
1981-11-01,9.57944,8.3,13.31,0.5111111111111111,124.0944995880127,121.64849967956543,122.9194995880127,49396000.0,24.072129547253432,52.09641306461699,0.28360562115149235
1981-12-01,8.91204,8.5,12.37,0.43409090909090914,124.87454570423473,122.84318161010742,123.79409096457742,43612272.72727273,22.81522135222119,53.03127685957575,0.23031757135431857
1982-01-01,8.25688,8.6,13.22,0.025999999999999975,118.58849906921387,116.07149925231934,117.27650032043456,48417000.0,21.785030056063444,45.850220889025586,0.1979087444515237
1982-02-01,7.61364,8.9,14.78,-0.39777777777777784,115.87473658511513,113.42315754137542,114.49526335063733,51167894.7368421,21.191876761632813,43.16416427764225,0.19807216405778066
1982-03-01,6.88488,9.0,14.68,-0.33304347826086955,112.14695607060972,109.55434749437416,110.84217370074728,55160434.782608695,21.137723225079245,39.861008667887894,0.2229193746281362
1982-04-01,6.62177,9.3,14.94,-0.3304761904761905,117.06333378383091,115.33714439755394,116.30714343843006,54118571.428571425,20.235105595094744,46.46160479810353,0.23359839625642126
1982-05-01,6.91193,9.4,14.45,-0.15450000000000003,116.96999969482422,115.99850044250488,116.35299949645996,51323000.0,19.396960652966275,46.51465114656246,0.2439787264036372
1982-06-01,7.18232,9.6,14.15,-0.16590909090909095,110.32590866088867,109.20863619717684,109.69772720336914,50478636.36363637,19.51382402757375,40.27724908657823,0.2669784929866292
1982-07-01,6.55738,9.8,12.59,0.14904761904761904,109.9433328537714,108.85047658284505,109.37666684105282,54532857.14285714,19.66588669713749,39.998595740975816,0.2767102600365489
1982-08-01,5.96529,9.8,10.12,0.7313636363636363,110.49727283824573,108.46227264404297,109.65136406638406,76035000.0,19.696777084313737,40.378661241228784,0.2842027342659306
1982-09-01,4.94092,10.1,10.31,0.5557142857142857,123.28047725132534,121.58761887323288,122.43333289736793,73716190.47619048,18.911740671772655,54.743635771855395,0.27330461469625505
1982-10-01,5.03212,10.4,9.71,0.7190000000000001,133.65714336576917,131.1095228649321,132.66047741117933,98502857.14285715,19.31303049032758,62.52396677701233,0.2802570415680335
1982-11-01,4.47761,10.8,9.2,0.7547368421052633,139.19952319917223,136.79190572102866,138.10095287504652,88430476.1904762,20.174376264736033,65.8840006600788,0.2924541571375374
1982-12-01,3.82572,10.8,8.95,0.8777272727272728,140.4849992231889,138.6331821788441,139.3659113103693,76458181.81818181,21.082743379029836,66.63308409155682,0.3049958097977682
1983-01-01,3.70763,10.4,8.68,1.1295238095238094,145.27857244582404,143.18428402855284,144.26714215959822,88457142.85714285,22.317672957685442,69.43355231914377,0.33564702333306407
1983-02-01,3.48469,10.4,8.51,1.0884210526315792,147.6136844032689,145.74947317023026,146.79684046695107,85023684.21052632,23.64523104498426,70.79595607164873,0.3690611501382276
1983-03-01,3.59029,10.3,8.77,0.8504347826086956,152.555652120839,151.00869551948878,151.87652123492697,82692173.91304348,25.239354891885096,73.36335177471423,0.41480706068103407
1983-04-01,4.0,10.2,8.8,0.8320000000000002,158.17300033569336,156.59450073242186,157.7120002746582,89343500.0,27.085746670470822,75.97621147260294,0.46892310093420025
1983-05-01,3.44108,10.1,8.63,0.8909523809523808,164.8857153029669,163.21857198079428,164.0971432640439,93006190.47619048,29.18034287670449,78.4653708729864,0.5235533240625816
1983-06-01,2.47423,10.1,8.98,0.6668181818181819,166.97090842507103,165.50954645330256,166.36909138072622,89720909.0909091,31.234663152951516,79.28771153266608,0.5687014622842286
1983-07-01,2.35897,9.4,9.37,0.6920000000000002,167.99199905395508,166.042000579834,166.95099868774415,79508500.0,33.19686980574859,79.50360127743703,0.6042276523951827
1983-08-01,2.4565,9.5,9.56,0.7756521739130434,163.18043518066406,161.47521839971128,162.4178247866423,74192608.69565217,34.10610357045871,73.11042759205537,0.6213197707113509
1983-09-01,2.76356,9.2,9.45,0.8638095238095237,167.88238162086122,166.3914300827753,167.1604766845703,82848095.23809524,35.26697630044547,75.34426334508272,0.6308995959637479
1983-10-01,2.75229,8.8,9.48,0.97,168.43333362397692,166.80333237420945,167.65428452264695,85458095.23809524,36.38122901922937,75.57181497740335,0.6272760640362062
1983-11-01,3.16327,8.5,9.34,1.0257894736842104,165.76143028622582,164.51095217750185,165.23095194498697,86410000.0,36.94325705017527,72.0571897809995,0.6036618067831306
1983-12-01,3.7871,8.3,9.47,0.9928571428571428,164.87904575892858,163.87238275437127,164.37142799014137,88040952.38095239,37.33133373609788,70.79948443110965,0.582532540562988
1984-01-01,4.29009,8.0,9.56,1.0319047619047619,167.16428556896392,165.74285598028274,166.39285641624815,105507619.04761904,37.887873945736125,72.03569018218903,0.5563739567130377
1984-02-01,4.69388,7.8,9.59,1.0568421052631582,158.32100143432618,156.33950119018556,157.2505012512207,96640500.0,36.59702311834787,59.72127680977608,0.49793139321494095
1984-03-01,4.89297,7.8,9.91,1.0045454545454546,158.20636333118784,156.66727378151634,157.4386381669478,84314545.45454545,35.39837592148735,59.87329659088616,0.4257337402373581
1984-04-01,4.55466,7.7,10.29,0.9474999999999998,158.34650115966798,156.80000076293945,157.60149917602538,85876500.0,34.30255707665306,60.01398564502682,0.33422970768874766
1984-05-01,4.33468,7.4,10.32,0.9386363636363636,157.39090936834162,155.9090909090909,156.55090886896306,88161363.63636364,33.11214222661959,58.58696973434282,0.27066236215012296
1984-06-01,4.32596,7.2,11.06,0.6561904761904762,153.86428687686012,152.21000162760416,153.12476094563803,86327142.85714285,31.311993402253126,54.071507383891706,0.23165570555252477
1984-07-01,4.30862,7.5,11.23,0.4847619047619047,151.71762012300036,150.34857323056175,151.07809593563988,79152380.95238096,29.309862622646012,51.51716850553606,0.20545695012997836
1984-08-01,4.2957,7.5,11.64,0.2817391304347826,165.26652195142663,163.14608631963316,164.4208692467731,109866086.95652173,29.188860754141007,63.59220474937553,0.17504740757009507
1984-09-01,4.28287,7.3,11.3,0.31789473684210534,167.0531559994346,165.43157798365542,166.1126299406353,93087368.42105263,29.25485750160068,64.7896304008334,0.15402346809105233
1984-10-01,4.26587,7.4,9.99,0.5604545454545454,165.60043334960938,164.10521731169328,164.81869440493375,91749130.43478261,29.066704430450184,63.080758620550945,0.1331731951622993
1984-11-01,4.1543,7.2,9.43,0.9236842105263157,167.05619085402716,165.57428632463728,166.27190508161272,83680000.0,29.053152239073388,64.22210988577129,0.12327919793712767
1984-12-01,4.04339,7.3,8.38,1.318,165.1009994506836,163.6909973144531,164.48000106811523,89050000.0,28.662422830864706,61.689610045349156,0.12096413404080009
1985-01-01,3.52595,7.3,8.35,1.4533333333333336,172.25454711914062,170.5363637750799,171.6127270785245,121532272.72727273,29.08485066624395,67.2291974330577,0.13004610321484492
1985-02-01,3.60624,7.2,8.5,1.3433333333333333,181.5831587942023,180.06947406969573,180.88473751670435,115506315.78947368,30.262547391056632,72.74607087048629,0.16058169518565815
1985-03-01,3.79009,7.2,8.58,1.1423809523809523,180.25809587751115,178.817141578311,179.4199981689453,102528095.23809524,31.109450842886723,70.72061361040552,0.1801623745231189
1985-04-01,3.5818,7.3,8.27,1.3457142857142859,181.25761922200522,180.00714183989027,180.61857023693267,94375238.09523809,31.97847763495746,71.42180539462902,0.19853491655927574
1985-05-01,3.57488,7.2,7.97,1.4527272727272726,185.36681643399325,183.96863555908203,184.89908946644175,106833636.36363636,33.11476113010385,73.83205209874181,0.22309113536349456
1985-06-01,3.66442,7.4,7.53,1.468,189.51050033569337,188.0564987182617,188.8859992980957,105850000.0,34.471801694478,75.87309861342021,0.25181702217443325
1985-07-01,3.45821,7.4,7.88,1.5336363636363637,193.1718181263317,191.83863553133878,192.54454456676137,111957727.27272727,35.97698820487337,77.5997062303382,0.2820180059806609
1985-08-01,3.35249,7.1,7.9,1.388181818181818,188.86500133167613,187.70636333118784,188.3063638860529,87418181.81818181,36.48461022456163,71.23953380202231,0.2968720283745489
1985-09-01,3.24737,7.1,7.92,1.3900000000000001,185.0426314504523,183.5152628045333,184.20579046952096,97903157.89473684,36.133645805691785,65.63435058523267,0.30385735602299596
1985-10-01,3.23501,7.1,7.99,1.372272727272727,186.7495641293733,185.31913027556047,186.18043451723844,110575652.17391305,35.97436183120332,66.98161692062769,0.3025092076036654
1985-11-01,3.51377,7.0,8.05,1.2005263157894737,197.91449966430665,196.33800048828124,197.44550018310548,122268500.0,36.740580587497405,73.39065292743051,0.3144378855727255
1985-12-01,3.79147,7.0,8.27,1.1123809523809522,208.06904674711683,206.15333266485305,207.25761922200522,133541904.76190476,38.05896641918031,77.48929321600035,0.33840590437913753
1986-01-01,3.97351,6.7,8.14,1.0514285714285714,209.30863536487925,206.99408929998225,208.19408971613103,130864090.9090909,39.34887061593812,77.8401169956067,0.3509450348695439
1986-02-01,3.19849,7.2,7.86,0.7368421052631579,219.9605255126953,217.55000144556948,219.36526168020148,152584210.52631578,41.04700301808333,81.53668637078967,0.36935309190220983
1986-03-01,2.15356,7.2,7.48,0.5639999999999998,233.34150009155275,230.75250091552735,232.3270004272461,160730000.0,43.09166373509258,84.72136227097127,0.397402784770803
1986-04-01,1.58879,7.1,6.99,0.604090909090909,239.4100015813654,236.33045543323863,237.96772835471413,147290909.0909091,45.16318533122793,85.86407337853464,0.4404862636704592
1986-05-01,1.6791,7.2,6.85,0.6423809523809524,239.3442840576172,236.86809430803572,238.45904758998327,127630476.1904762,47.0867410990679,85.96255454750094,0.46786012819956907
1986-06-01,1.76744,7.2,6.92,0.6147619047619047,246.38428678966704,243.75714329310827,245.29571460542223,126171428.57142857,49.06620762828583,87.2895105722378,0.4907427152008482
1986-07-01,1.67131,7.0,6.56,0.6368181818181817,241.79681743275034,238.94454539905894,240.17999891801313,137722727.27272728,50.07229473334427,81.11085370927846,0.49264883277311233
1986-08-01,1.57553,6.9,6.17,0.8395238095238097,245.7971423921131,243.3433321998233,245.0009511311849,128661904.76190476,51.1546804563731,82.3768343158245,0.4870880101970059
1986-09-01,1.75763,7.0,5.89,1.1014285714285716,240.442379906064,236.73809669131325,238.269047328404,150776190.47619048,51.08591097743795,74.83449111081639,0.47372120614224866
1986-10-01,1.56682,7.0,5.85,1.1472727272727274,238.18608557659647,235.99173968771228,237.35608706266984,131162608.69565217,50.90457192967964,73.84700109334858,0.4650701761897005
1986-11-01,1.2844,6.9,6.04,0.9738888888888889,245.9563156931024,243.45210426732115,245.0926328960218,154780526.31578946,51.138078849854445,76.65793184574109,0.4554865731651231
1986-12-01,1.18721,6.6,6.91,0.8409090909090909,249.78818026455966,247.24136421897194,248.60545418479225,148221363.63636363,51.53457061597787,77.82344293563112,0.4433240956852067
1987-01-01,1.36488,6.6,6.43,0.8585,265.78190249488466,261.7719050816127,264.51095145089283,192422857.14285713,52.51495204245812,82.16564768395504,0.44828900729607946
1987-02-01,1.91431,6.6,6.1,0.8526315789473684,282.2173670718544,278.6578963430304,280.9342153448808,183436842.10526314,53.87111227781612,85.35439674647279,0.4716647785292847
1987-03-01,2.84143,6.6,6.13,0.8240909090909092,293.81500244140625,290.52727300470525,292.47136480158025,180231818.1818182,55.3749352302281,87.09940142060188,0.5020395058843169
1987-04-01,3.67985,6.3,6.37,0.9985714285714287,292.1942850748698,286.5395231701079,289.3219052269345,187223809.52380952,56.23923252883368,84.15175944008836,0.5041145556135018
1987-05-01,3.66972,6.3,6.85,0.8515,291.28749694824216,286.8675003051758,289.1154983520508,170885000.0,57.041794306110305,83.9512386189432,0.4847539602494137
1987-06-01,3.74771,6.2,6.73,0.829090909090909,302.49727006392044,299.5690904097124,301.3840900767933,163409090.9090909,58.07026175055798,86.07517395952809,0.46946754215731445
1987-07-01,3.92694,6.1,6.58,1.0045454545454549,310.9931807084517,308.33272899280894,310.0872719504616,180290909.0909091,59.20988717954651,87.35375802384158,0.46817793437349176
1987-08-01,4.28832,6.0,6.73,1.0076190476190479,330.9652375720796,327.06714303152904,329.35809326171875,193447619.04761904,60.613959603914836,89.6253048838593,0.49284051626150505
1987-09-01,4.27273,5.9,7.22,1.0780952380952382,321.3661891392299,316.3857145763579,318.6609511602493,177295238.0952381,60.679051088288766,80.93475072621811,0.48517534688352654
1987-10-01,4.35572,6.0,7.29,1.1223809523809525,287.86272846568716,275.3050003051758,280.1640916304155,277022727.27272725,57.433867502654536,58.82732607373916,0.45517090819310435
1987-11-01,4.52899,5.8,6.69,1.1678947368421049,248.19299774169923,241.92799758911133,245.0085006713867,179476500.0,53.8924204817857,46.37069710943617,0.44476749699131
1987-12-01,4.33213,5.7,6.77,1.1299999999999997,242.81500036066228,238.20863619717684,240.9559097290039,178488636.36363637,50.758537369470616,45.18296313570057,0.44232467732980957
1988-01-01,4.12926,5.7,6.83,1.0357894736842106,253.0175018310547,247.0745002746582,250.47650299072265,174735000.0,47.338594978084686,48.51905492144699,0.4338298095387859
