CPIAUCSL_PC1,UNRATE,FEDFUNDS,T10Y2Y,High,Low,SP500 Close,Volume,ADX,RSI,BB width
1999-07-01,2.14461,4.3,4.99,0.23714285714285713,1390.0861990792412,1373.039515904018,1380.990001860119,730139523.8095238,60.350253652534924,81.73909734362415,0.43781675130012687
1999-08-01,2.26438,4.2,5.07,0.260909090909091,1337.5727261629972,1317.037725275213,1327.488653009588,719025000.0,59.217033527174635,72.81065269139356,0.4209287098466233
1999-09-01,2.62997,4.2,5.22,0.25333333333333335,1328.2009684244792,1307.7071358816963,1318.1719040643602,782795238.0952381,57.959492476483994,71.34908568593855,0.39369243821988276
1999-10-01,2.56254,4.1,5.2,0.2495,1309.3395298549108,1285.1852271670386,1300.010009765625,896761904.7619047,56.294521080895336,68.46394394496006,0.37441311062865784
1999-11-01,2.62035,4.1,5.42,0.172,1399.5023774646577,1382.8771449497767,1391.0028483072917,875467619.0476191,55.56478096097303,74.11209604382297,0.37868127875417956
1999-12-01,2.6764,4.0,5.3,0.17090909090909087,1435.9690995649858,1419.5818148526278,1428.6840931285512,892758636.3636364,55.15977612648619,76.02690652047487,0.3915262147295645
2000-01-01,2.79296,4.0,5.45,0.221,1441.5544982910155,1411.5360107421875,1425.5855041503905,1074720000.0,54.60661620856663,75.53215832971593,0.3955175912485863
2000-02-01,3.21797,4.1,5.73,-0.091,1401.4265014648438,1375.8094970703125,1388.8744995117188,1045600000.0,53.32120449679617,69.74153423141568,0.3869547959310931
2000-03-01,3.76214,4.0,5.85,-0.2717391304347826,1455.7195620329483,1423.8869469684103,1442.212598717731,1137226086.9565217,52.61255539930856,72.98243432214747,0.3916105908571921
2000-04-01,3.01386,3.8,6.02,-0.41315789473684217,1479.0542056435033,1440.6700053967927,1461.3552567331415,1058234736.8421053,52.145476011093585,74.05641891630414,0.3746043685650032
2000-05-01,3.13253,4.0,6.27,-0.36909090909090914,1433.121376731179,1403.5763716264205,1418.4795476740057,904468181.8181819,50.93122103360101,67.57688506751344,0.32065302553250413
2000-06-01,3.73494,4.0,6.53,-0.3845454545454546,1471.8813753995028,1451.6341053355825,1461.9590897993608,988104545.4545455,50.16338758950819,70.40476626233603,0.2595957167629329
2000-07-01,3.59928,4.0,6.54,-0.2849999999999999,1484.302001953125,1464.735009765625,1473.0024963378905,954455000.0,49.56190209713139,71.09435765230393,0.23210376374064207
2000-08-01,3.35129,4.1,6.5,-0.40260869565217383,1491.9995541779892,1476.1526091202445,1485.45825726053,885378260.8695652,49.07461532402278,71.8899374654324,0.21358389705005112
2000-09-01,3.4565,3.9,6.52,-0.2825,1479.5740051269531,1459.2740051269532,1468.05400390625,1041915000.0,48.22599485478099,69.03093391049931,0.2028213320237323
2000-10-01,3.45033,3.9,6.51,-0.1738095238095238,1405.2109042080965,1374.2945556640625,1390.144092906605,1179609090.909091,45.73278730436856,57.92543898114527,0.18013698725565766
2000-11-01,3.44418,3.9,6.51,-0.1580952380952381,1389.5033307756696,1364.2395310174852,1375.0376034691221,977728571.4285715,43.24208342787814,56.042789622871695,0.16493979360648514
2000-12-01,3.43602,3.9,6.4,-0.1115,1345.4680053710938,1318.6630004882813,1330.9294982910155,1180540000.0,40.17107749207873,50.84642015659717,0.16556460323017433
2001-01-01,3.7212,4.2,5.98,0.40095238095238095,1345.7138148716517,1321.7628580729167,1335.6390555245537,1325228571.4285715,37.323389395772914,51.36495265595084,0.1649916949138879
2001-02-01,3.52941,4.2,5.49,0.44210526315789467,1318.7431512129933,1295.9578921669408,1305.7515804893092,1139178947.368421,35.059344477291084,47.9107513750171,0.16847267326830365
2001-03-01,2.98246,4.3,5.31,0.5431818181818181,1200.0695578835227,1172.458174272017,1185.850008877841,1263936818.1818182,34.531379235092025,37.124670176273995,0.2149564894489778
2001-04-01,3.21826,4.4,4.8,0.907,1201.6929992675782,1173.55400390625,1189.8369995117187,1270499500.0,34.01107478627051,37.627509015956434,0.24695259522107363
2001-05-01,3.56308,4.3,4.21,1.1313636363636366,1278.0804720791903,1260.1018177379262,1270.3686356977983,1114813636.3636363,32.22737398992007,46.870096268812404,0.2540906187701705
2001-06-01,3.19396,4.5,3.97,1.2042857142857142,1247.654750279018,1230.4018961588542,1238.7104666573662,1178477619.047619,30.938349098100847,44.10331001375386,0.2652125533546989
2001-07-01,2.72148,4.6,3.77,1.1976190476190478,1213.3928629557292,1195.3109712146577,1204.4495210193452,1133033809.5238094,30.15271086888665,41.26438833427428,0.2875525744713805
2001-08-01,2.72148,4.9,3.65,1.2139130434782608,1188.0856562075408,1171.7930430536685,1178.5039274796195,1015617391.3043479,29.68734427871771,39.20619634038046,0.3099927161731903
2001-09-01,2.59217,5.0,3.07,1.6129411764705879,1060.682666015625,1031.2793294270834,1044.643994140625,1668352666.6666667,30.504933967768533,30.698694416971538,0.3681725521349273
2001-10-01,2.12766,5.3,2.49,1.8409090909090913,1084.3121709408967,1064.6065196161685,1076.5904381793478,1302229565.2173913,30.862494512166318,34.359493322875615,0.4065354858732724
2001-11-01,1.89437,5.5,2.09,1.8690000000000002,1135.1495245070685,1118.5547746930804,1129.6833321707588,1253809523.8095238,30.376544674926745,40.02934629894016,0.4196223508088319
2001-12-01,1.60367,5.7,1.82,1.9805,1151.905499267578,1138.1655151367188,1144.9300109863282,1256428500.0,29.66724085057526,41.58966427386163,0.42122659754722175
2002-01-01,1.1959,5.7,1.73,2.0076190476190474,1148.5009591238838,1132.8142903645833,1140.2076241629463,1416485714.2857144,29.064952369086967,41.231833272280305,0.42554509637813304
2002-02-01,1.13636,5.7,1.74,1.8963157894736842,1110.2447381270558,1092.7336811266448,1100.6689388877467,1370926315.7894738,28.922379154600005,38.26343700708896,0.4235646922674651
2002-03-01,1.36286,5.7,1.73,1.7265000000000001,1160.4264892578126,1145.4299926757812,1153.7910034179688,1328160000.0,27.96588533251739,44.08761517684288,0.40174635937140957
2002-04-01,1.64399,5.9,1.75,1.788181818181818,1120.8981822620738,1105.5350119850852,1112.034540349787,1298586363.6363637,27.5129057475911,40.82718374469711,0.37145466510959657
2002-05-01,1.24083,5.8,1.75,1.900454545454545,1087.7895452325995,1070.8727361505682,1079.2672784978693,1222977272.7272727,27.44622137399808,38.425690994085784,0.3384610879999019
2002-06-01,1.06922,5.8,1.75,1.9335,1025.202001953125,1003.7860046386719,1014.0480072021485,1499075500.0,27.99491693276531,34.123357368899896,0.33613980717553665
2002-07-01,1.46561,5.8,1.73,2.096363636363636,918.5740966796875,887.1454551003196,903.5854575417259,1919487272.7272727,29.333802201631073,28.33639341874834,0.3663828027384614
2002-08-01,1.74746,5.7,1.74,2.1236363636363644,923.5509144176136,898.7554543235085,912.5522738370029,1331745454.5454545,30.491551404571844,29.38331521115996,0.3899679262791056
2002-09-01,1.516,5.7,1.75,1.8654999999999997,880.1035064697265,858.79150390625,867.8120056152344,1386185500.0,31.822924671433515,27.244654558672547,0.4149956071219032
2002-10-01,2.02703,5.7,1.75,2.029090909090909,865.1969631029212,839.673047936481,854.6313078507134,1645926521.7391305,33.17850223537742,26.629715451808693,0.4385154933890851
2002-11-01,2.25352,5.9,1.34,2.125263157894737,918.0210021972656,899.6994995117187,909.9270050048829,1460048000.0,33.478561286264565,33.419208957549344,0.4590402929453423
2002-12-01,2.48027,6.0,1.24,2.1961904761904756,907.9952363513764,892.9852323986236,899.1785743350074,1237792380.952381,33.81102506385078,32.78414216650547,0.4760755452064527
2003-01-01,2.75746,5.8,1.24,2.3052380952380953,904.6423833937872,887.7295241582962,895.8361903599331,1464265714.2857144,34.16412875277522,32.57682846648158,0.466858712377371
2003-02-01,3.14607,5.9,1.26,2.274736842105263,845.6678916529605,830.0163156609786,837.6189510947779,1328173684.2105262,34.95648019178429,29.122434934761575,0.4726888991143028
2003-03-01,3.02521,5.9,1.25,2.2333333333333334,854.1423804873511,836.5366705031622,846.6214250837054,1432382380.952381,35.52091354655808,30.352320248026516,0.4742914061780335
2003-04-01,2.17513,6.0,1.26,2.3361904761904766,896.971912202381,882.0223737444196,890.0257132393973,1412838571.4285715,35.203595177506834,36.10874328873802,0.4630831376144322
2003-05-01,1.89415,6.1,1.26,2.153809523809523,941.2600010463169,927.8009411039807,935.9628528413318,1473909523.8095238,34.12149758353989,41.609289345269666,0.46518733790018585
2003-06-01,1.94878,6.3,1.22,2.107142857142857,995.2552403041294,981.3485688709077,987.9952392578125,1486638095.2380953,32.263926442713576,47.15853214267597,0.4594561957208711
2003-07-01,2.05556,6.2,1.01,2.501363636363637,999.2890902432529,984.9254566539418,992.5409102006392,1434236363.6363637,30.4777434528671,47.62681459922555,0.4412670850535722
2003-08-01,2.21607,6.1,1.03,2.5809523809523807,993.9590454101562,982.9438069661459,989.5319097609747,1184831904.7619047,28.846845745832002,47.32782334410369,0.4147104812378725
2003-09-01,2.37832,6.1,1.01,2.568095238095238,1025.163815452939,1013.4928588867188,1019.441900344122,1425719523.8095238,26.823306601095556,50.64462938983566,0.3869173112897112
2003-10-01,2.04194,6.0,1.01,2.542727272727273,1043.0473898182745,1031.8965188731318,1038.7343431555707,1404282608.6956522,25.15231000725097,52.713035789114684,0.3723655496033545
2003-11-01,1.92837,5.8,1.0,2.373333333333333,1054.5741994757402,1044.2505268297698,1049.8989450555098,1287537894.7368422,23.7836769503686,53.916647014592186,0.3363532141228501
2003-12-01,2.0352,5.7,0.98,2.360454545454545,1083.6999955610795,1075.1127319335938,1080.6359197443182,1265415000.0,22.96493923515243,57.15031197902828,0.3246948822182297
2004-01-01,2.02629,5.7,1.0,2.3895,1137.0859985351562,1125.9849975585937,1132.5174987792968,1641000000.0,22.939422590220154,61.997599002653715,0.34541572086703803
2004-02-01,1.68845,5.6,1.01,2.34421052631579,1148.1594752261512,1138.0884110300165,1143.3563232421875,1472926315.7894738,23.05689905845917,62.940792675322975,0.3811120341781765
2004-03-01,1.74008,5.8,1.0,2.2486956521739128,1130.7091117527175,1117.7443476137908,1123.9782449473505,1460778260.8695652,22.73798756359545,60.07025958311599,0.4003229359982816
2004-04-01,2.29258,5.6,1.0,2.276666666666667,1140.0419166201636,1127.5804792131696,1133.0785725911458,1505328571.4285715,22.576815389618968,60.97049156369633,0.4169451153565093
2004-05-01,2.89776,5.6,1.0,2.1819999999999995,1108.6794921875,1095.902001953125,1102.7815002441407,1466320000.0,21.754132319143306,56.41067312044671,0.41106691115603056
2004-06-01,3.16767,5.6,1.03,1.9704761904761903,1137.328578404018,1127.4957101004463,1132.7571556454614,1310928571.4285715,21.439848796045958,59.62776424093711,0.40187265827551594
2004-07-01,2.93958,5.5,1.26,1.8595238095238094,1111.950474330357,1101.0571463448662,1105.846656436012,1394552380.952381,20.597143760943215,55.65643123725571,0.39642472026129144
2004-08-01,2.54743,5.4,1.43,1.7731818181818182,1093.7822820490057,1083.2054443359375,1088.9349920099432,1208490909.090909,19.457456660621073,53.25591360527299,0.38249890300480555
2004-09-01,2.53917,5.4,1.61,1.6004761904761904,1121.7338285900298,1113.393810453869,1117.6562034970239,1277612857.142857,18.88558089318847,56.67368042635192,0.3672652112676937
2004-10-01,3.19091,5.5,1.76,1.5125,1122.960960751488,1111.7095249720983,1118.0680977957588,1500523809.5238094,18.317832757327018,56.722550739116016,0.3228876692357352
2004-11-01,3.62162,5.4,1.93,1.342,1173.1419096447173,1163.5404750279017,1168.9376220703125,1450489523.8095238,18.610778605178673,62.36809822953049,0.2787437351578881
2004-12-01,3.34232,5.4,2.16,1.2190909090909092,1202.99091685902,1194.0981778231535,1199.2095447887075,1413750000.0,19.30552733944032,65.27144022162432,0.2500605320449356
2005-01-01,2.84487,5.3,2.28,0.9990000000000002,1188.0284912109375,1176.9205078125,1181.4079956054688,1574940000.0,19.53682708324821,62.23090110781377,0.22614088717405068
2005-02-01,3.05303,5.4,2.5,0.7805263157894737,1203.6063103926808,1194.0573858963817,1199.6268439041942,1541968947.368421,19.98522523726641,64.07535453786267,0.2197060275294781
2005-03-01,3.20684,5.2,2.63,0.770909090909091,1201.2900057705965,1190.553172718395,1194.8977272727273,1773370454.5454545,20.31059692558117,63.21242112683672,0.20713799225662669
2005-04-01,3.36179,5.2,2.79,0.687142857142857,1171.653343563988,1157.9904727027529,1164.4276123046875,2067822380.952381,19.794246955486873,57.810232619004665,0.18063711459910994
2005-05-01,2.86929,5.1,3.0,0.5004761904761905,1182.0542805989583,1171.5347609747023,1178.2757161458333,1872475714.2857144,19.50524364287654,59.50409948504283,0.16201105840125912
2005-06-01,2.54103,5.0,3.04,0.35772727272727267,1207.2872702858665,1197.9722733931108,1202.2531682794745,1833365454.5454545,19.683441830738634,62.32460746265159,0.15029127678270338
2005-07-01,3.06716,5.0,3.26,0.3065,1225.9850036621094,1216.3790100097656,1222.2369995117188,1873233500.0,20.160380255501202,64.54127130054826,0.14260823913042658
2005-08-01,3.64693,4.9,3.5,0.21826086956521737,1229.909131920856,1219.844339121943,1224.2699983016305,1827395217.3913043,20.668883716071157,64.76837165737564,0.14130889465741628
2005-09-01,4.74183,5.0,3.62,0.2528571428571429,1230.6195184616815,1220.9061976841517,1225.914771670387,2132262380.952381,21.1536705351948,64.96387955035414,0.1484618270089813
2005-10-01,4.3501,5.0,3.78,0.19250000000000003,1199.7090541294642,1185.3909621465773,1191.9642857142858,2371132857.142857,20.55181455227987,57.830239628817814,0.1491270555155739
2005-11-01,3.33855,5.0,4.0,0.11850000000000002,1241.1476178850446,1232.0128638857886,1237.3685651506696,2147755714.285714,20.783321330104815,63.58875163708683,0.15453962980187308
2005-12-01,3.33855,4.9,4.16,0.06285714285714288,1267.3385649181548,1258.279529389881,1262.0719110398065,1988387142.857143,21.430738128810344,66.28624247029981,0.16532027680997213
2006-01-01,4.01879,4.7,4.29,0.020499999999999997,1282.92099609375,1272.7460021972656,1278.7224975585937,2460582500.0,22.274621361715965,68.00669222131684,0.17033451728758772
2006-02-01,3.63825,4.8,4.49,-0.0994736842105263,1281.536312705592,1271.1357935855262,1276.6452765213817,2255786315.7894735,23.007201223459813,67.54361121365527,0.17696323776942988
2006-03-01,3.41792,4.7,4.59,-0.010000000000000004,1298.7652163298233,1288.7886856742527,1293.7347783627717,2213262608.695652,23.96785069579121,69.39030823458735,0.17744200770553628
2006-04-01,3.61384,4.7,4.79,0.10157894736842103,1307.9921104029606,1296.1584151418585,1302.1652703536183,2279391052.631579,25.007245153410647,70.28841801956537,0.16838455204477878
2006-05-01,3.97727,4.6,4.94,0.14181818181818182,1297.076826615767,1284.194541237571,1290.0136274857955,2468765000.0,25.543284938491013,67.22660671003933,0.16014638141734944
2006-06-01,4.18172,4.6,4.99,-0.015454545454545455,1261.0350064364347,1245.433183149858,1253.1681795987215,2494239090.909091,24.797008050575084,58.85495398054125,0.14092392300950707
2006-07-01,4.10467,4.7,5.24,-0.031000000000000007,1266.7695068359376,1253.0170043945313,1260.2345031738282,2317411000.0,24.228427296496395,59.886653603155374,0.13514038329102054
2006-08-01,3.92657,4.7,5.25,-0.026956521739130438,1292.1156642747962,1281.5139000934103,1287.1495679772418,2195026956.521739,24.22882239870984,63.62769986066361,0.1377185068821227
2006-09-01,2.01207,4.5,5.25,-0.05000000000000001,1321.4095092773437,1312.1985107421874,1317.7430114746094,2450072000.0,24.768607041210807,67.35456948833864,0.141943064720209
2006-10-01,1.40633,4.4,5.25,-0.06666666666666668,1366.080449884588,1356.8077115145597,1363.3772638494318,2581528181.818182,25.95520218780708,71.96846336202293,0.16005696612796108
2006-11-01,1.9687,4.5,5.25,-0.14523809523809522,1393.1709507533483,1383.085228329613,1388.634753999256,2635425238.095238,27.40932579119661,74.14642276028314,0.17934352907224232
2006-12-01,2.52398,4.4,5.24,-0.10900000000000001,1420.8200073242188,1411.3545227050781,1416.4200073242187,2378939000.0,29.08419285246755,76.32559151024478,0.19306453574726762
2007-01-01,2.07577,4.6,5.25,-0.11666666666666665,1428.8224853515626,1417.696484375,1424.160986328125,2834310000.0,30.72966005031203,76.90953275690944,0.20412906685759086
2007-02-01,2.42026,4.5,5.26,-0.12631578947368421,1450.9131437602796,1438.8052528782894,1444.7947484066613,2728683684.2105265,32.500391712501816,78.43632520046266,0.21945347056032136
2007-03-01,2.7982,4.4,5.26,-0.0090909090909091,1413.9436368075285,1397.728182705966,1406.9518210671165,3073738636.3636365,32.76193948849318,69.37593099399876,0.22258950700440194
2007-04-01,2.59292,4.5,5.25,0.027619047619047623,1466.8094848632813,1456.5885070800782,1463.6405029296875,2851623500.0,33.675713566156944,74.18628169512496,0.23538492240349523
2007-05-01,2.70989,4.4,5.25,-0.02,1516.2909157492898,1504.7400179776278,1511.1368130770597,2952638636.3636365,35.02648835213641,77.39069970438474,0.25503882713932235
2007-06-01,2.69277,4.6,5.25,0.1223809523809524,1523.6618942987352,1506.9157249813989,1514.4895193917412,3110609523.8095236,36.34952411968839,77.60206173112122,0.2584621849644542
2007-07-01,2.31789,4.7,5.26,0.18523809523809523,1530.8390357607886,1511.989513578869,1520.7047584170386,3349401428.571429,37.64720828358828,78.01242101330953,0.2662006204416598
2007-08-01,1.89745,4.6,5.02,0.3617391304347826,1467.4073963994565,1439.5556534476902,1454.6169592815897,3973120000.0,36.81384559501219,64.4837627451275,0.2611435548143879
2007-09-01,2.83383,4.7,4.94,0.51,1504.3126349198192,1486.8115812602796,1497.1163265830592,3042615789.4736843,36.526486547283824,68.29185659816581,0.2622434401647855
2007-10-01,3.6107,4.7,4.76,0.56,1546.1752345872962,1529.4452222741168,1539.65869140625,3305329565.2173915,36.744724038932,71.57713645716784,0.26682655602787275
2007-11-01,4.37327,4.7,4.49,0.812,1477.7357119605654,1450.2185756138392,1463.3852364676338,4106997619.047619,35.2447811715165,59.64514048449517,0.2591474308647633
2007-12-01,4.10881,5.0,4.24,0.9804999999999998,1488.9520080566406,1469.4609924316405,1479.2234985351563,3241083500.0,34.004689742726505,61.095441202278565,0.25205185394279156
2008-01-01,4.2947,5.0,3.94,1.2685714285714285,1395.7119082496279,1362.5795200892858,1378.7638055710565,4689301904.761905,32.03804465262824,49.05339481029301,0.2393872873285147
2008-02-01,4.14296,4.9,2.98,1.7645,1367.4204956054687,1343.4095153808594,1354.872509765625,3926806500.0,30.468241955510752,46.69614782980376,0.2178300231032112
2008-03-01,3.9749,5.1,2.61,1.8929999999999993,1330.844500732422,1301.6250122070312,1316.9429931640625,4659458500.0,29.541438623426625,43.150888205830775,0.20285629821574397
2008-04-01,3.90376,5.0,2.28,1.627727272727273,1378.3813643022017,1360.087724165483,1370.4690940163352,3908119545.4545455,27.909278164538698,49.03173448655304,0.18540362213520895
2008-05-01,4.08841,5.4,1.98,1.4342857142857142,1411.0385567801338,1394.5790376209077,1403.2176164899554,3856689523.8095236,25.923148820437294,52.28403481338675,0.17124680045127297
2008-06-01,4.93597,5.6,2.0,1.3257142857142858,1354.461437406994,1333.9490559895833,1341.250964936756,4600668571.428572,24.871715833489766,46.267850733883634,0.17548360740422536
2008-07-01,5.49751,5.8,2.01,1.4345454545454546,1269.2090953480113,1244.5272716175425,1257.32636607777,5680935000.0,24.86017021624337,39.61867388616629,0.20550607953432753
2008-08-01,5.30802,6.1,2.0,1.4652380952380955,1289.6600109281994,1270.7038109188989,1281.4723656063989,4107905238.095238,24.5277757919973,42.19269371301404,0.22521139764917472
2008-09-01,4.95332,6.1,1.81,1.6099999999999999,1239.6009579613096,1198.0461948939733,1217.0228562127977,6667015238.095238,24.911000471217314,37.58689642797901,0.2595348053452645
2008-10-01,3.73106,6.5,0.97,2.2018181818181817,1003.7534843113111,939.9273920473845,968.8008741295856,6948827391.304348,26.8549621944536,25.872660565950962,0.3817788639915851
2008-11-01,1.09992,6.8,0.39,2.3138888888888887,906.0057983398438,860.4005287571957,883.04052734375,6087379473.684211,28.98563759365738,23.184217121165894,0.5050311334354002
2008-12-01,-0.02223,7.3,0.16,1.5954545454545455,891.7895396839489,860.680908203125,877.5618175159801,5131112272.727273,30.964121892918033,23.01965304285302,0.5993998642125379
2009-01-01,-0.11359,7.8,0.15,1.7105000000000001,879.005502319336,852.269497680664,865.5755004882812,5604532000.0,32.83700265434867,22.64100951487634,0.6746078414283545
2009-02-01,0.00846,8.3,0.22,1.894736842105263,818.8378874126233,794.5615780479029,805.2273688065378,6552221578.947369,34.81645075861034,20.787100435864993,0.753293793970257
2009-03-01,-0.44648,8.7,0.18,1.8881818181818182,769.6945440118963,742.8568170720881,757.1268144087358,7356529090.909091,36.8531301424911,19.42202077921933,0.8303060145237849
2009-04-01,-0.57632,9.0,0.15,2.0,856.6623796735491,835.7795264834449,848.1518990652902,6612158095.238095,37.42345287660587,28.93304872847905,0.8746196141716305
2009-05-01,-1.01576,9.4,0.18,2.3634999999999997,910.9240020751953,891.3450012207031,902.4085021972656,6580747000.0,37.22163833755763,33.938419337310265,0.8893571616008794
2009-06-01,-1.22917,9.5,0.21,2.5377272727272726,933.9259088689631,917.7090897993608,926.1150013316761,5120597727.272727,36.73365029244017,36.057548104068985,0.8782372653206361
2009-07-01,-1.95876,9.5,0.16,2.5431818181818184,940.6840875799006,925.8413640802556,935.8213639692826,4847081363.636364,36.18928531368174,36.94935675289796,0.8688713117585061
2009-08-01,-1.48384,9.6,0.16,2.4719047619047623,1015.5871320452009,1001.1957106817337,1009.7247576032366,5526631904.761905,34.71839776708244,43.41987209652518,0.832899151721811
2009-09-01,-1.37794,9.8,0.15,2.4457142857142853,1050.6385788690477,1036.6138073149182,1044.5523826962426,5347404285.714286,32.93881075961685,46.22083628872409,0.8076863806597645
2009-10-01,-0.22397,10.0,0.12,2.438571428571428,1076.3154629794035,1060.1704573197799,1067.6636297052557,5155045000.0,30.988068664406633,48.058403071005294,0.77984410716179
2009-11-01,1.91459,9.9,0.12,2.599473684210526,1093.132501220703,1079.0150024414063,1088.0690063476563,4249076500.0,28.97957488227893,49.69282775618561,0.7547241710992899
2009-12-01,2.81412,9.9,0.12,2.715454545454545,1115.7195490056818,1105.8613558682528,1110.377724387429,4068878636.3636365,26.972186361210102,51.49002342207205,0.7098167797326173
2010-01-01,2.62111,9.8,0.11,2.8042105263157895,1131.3673545435856,1116.5963199013158,1123.5815815172698,4786714736.842105,25.295418955106324,52.57003678588151,0.6428959787534827
2010-02-01,2.15134,9.8,0.13,2.8342105263157893,1094.6631694592927,1079.5442151521381,1089.1599892064144,4450596842.105263,23.705815193728434,49.47746138971745,0.5841067739523377
2010-03-01,2.28617,9.9,0.16,2.7686956521739132,1155.7460831351902,1145.994336998981,1152.0486901324728,4507980434.782609,22.53757878536315,54.718627759038675,0.5569588035027417
2010-04-01,2.20677,9.9,0.2,2.7863636363636366,1202.634300595238,1189.5314185732886,1197.316185360863,5559138571.428572,21.962042588015322,58.088938653753594,0.5287461195778295
2010-05-01,2.00355,9.6,0.2,2.5895,1139.655987548828,1109.0450012207032,1125.0620056152343,6383139000.0,20.40925242600333,51.49995502490754,0.5050871698727604
2010-06-01,1.12156,9.4,0.18,2.479545454545454,1095.199551669034,1074.7159201882102,1083.3608953302557,5004852272.727273,19.32287355993147,48.10828065731885,0.5084755871500265
2010-07-01,1.34078,9.4,0.18,2.394761904761905,1086.3309384300596,1067.6657133556548,1079.8033360072545,4513243333.333333,18.394169680084264,47.81894861102187,0.49785654917678174
2010-08-01,1.15018,9.5,0.19,2.178181818181818,1094.4695434570312,1079.3545532226562,1087.2822709517045,3897193181.818182,17.42177202931898,48.51990075155882,0.48361851365302216
2010-09-01,1.11831,9.5,0.19,2.1676190476190476,1127.0152355375744,1114.1180884951636,1122.0819033668154,3789973809.5238094,16.27544420316133,51.76660659467552,0.4662603445005465
2010-10-01,1.1667,9.4,0.19,2.164,1176.3538120814733,1163.7528483072917,1171.5838099888392,4263631904.7619047,15.827367969854716,56.01602947522287,0.4288017589489007
