CPIAUCSL_PC1,UNRATE,FEDFUNDS,T10Y2Y,High,Low,SP500 Close,Volume,ADX,RSI,BB width
2010-11-01,1.08454,9.8,0.19,2.309,1203.9257173084077,1190.2928524925596,1198.8885614304315,4150050952.3809524,15.732853468331212,58.203408223758615,0.35685021398359723
2010-12-01,1.43779,9.3,0.18,2.672727272727273,1244.2022705078125,1236.14726673473,1241.5254516601562,3681115000.0,16.090586336899488,61.42908930703105,0.3242653602784989
2011-01-01,1.70078,9.1,0.17,2.7795,1286.8890075683594,1275.5429992675781,1282.6184997558594,4608247000.0,16.857916408116445,64.28959521629434,0.3149238666523967
2011-02-01,2.1249,9.0,0.16,2.8036842105263156,1324.5363191303454,1312.79052734375,1321.1178877981085,3117034736.8421054,17.9260104561341,66.7756441839316,0.3149140151781138
2011-03-01,2.61924,9.0,0.14,2.7169565217391303,1312.1878131368885,1295.9126082710598,1304.4865138841712,3891636521.7391305,18.6183784324185,64.68081145721449,0.29826956260579357
2011-04-01,3.07723,9.1,0.1,2.7205000000000004,1335.7125,1324.9924926757812,1331.5050109863282,3868240500.0,19.49685540017509,66.51842782294682,0.30532018147785345
2011-05-01,3.45897,9.0,0.09,2.6133333333333333,1345.2361711774554,1331.0614246186756,1338.3104654947917,3890903809.5238094,20.40869623240453,66.9843830424831,0.3141969152404969
2011-06-01,3.50232,9.1,0.09,2.591818181818182,1296.1018177379262,1279.6513671875,1287.2886408025568,3914669545.4545455,20.294483614085216,60.21811736534275,0.3097603730030792
2011-07-01,3.57988,9.0,0.07,2.5965000000000003,1334.0539978027343,1317.5195007324219,1325.184503173828,4055108500.0,20.622296922688697,63.19209105591245,0.3126339070758993
2011-08-01,3.755,9.0,0.1,2.072608695652174,1205.768697987432,1166.7308827275815,1185.3056534476902,4713876956.521739,19.5349061548795,48.71556194007725,0.30457340431021745
2011-09-01,3.81262,9.0,0.08,1.7638095238095235,1190.2161981491815,1160.4637916201636,1173.8790573846727,4894610476.190476,18.59773835614677,47.753166834688386,0.29888907657428976
2011-10-01,3.52227,8.8,0.07,1.8715,1217.1947602771577,1189.6300106956846,1207.2161865234375,4669698571.428572,17.367101841229022,50.806600768571286,0.2842176080899633
2011-11-01,3.45143,8.6,0.08,1.7599999999999998,1238.7995198567708,1213.280970982143,1226.414771670387,4013097619.047619,16.313273198924996,52.52727413204808,0.2799937916888327
2011-12-01,3.06207,8.5,0.07,1.720952380952381,1253.018566313244,1234.6728515625,1243.3228469122023,3559163333.3333335,15.523161745426675,54.05157896143855,0.27987846845506253
2012-01-01,3.00877,8.3,0.08,1.7259999999999998,1304.5875,1291.2094970703124,1300.5780151367187,3978378000.0,15.437042928532673,58.86788330181574,0.2750409038204608
2012-02-01,2.89818,8.3,0.1,1.6894999999999996,1356.2404907226562,1344.7414978027343,1352.4875,3919285500.0,15.9296494050301,62.686659194476604,0.2645311494329484
2012-03-01,2.58288,8.2,0.13,1.8281818181818181,1393.5645530007102,1381.4504616477273,1389.2400013316762,3813620909.090909,16.76354057644027,65.15342583963474,0.253781503342694
2012-04-01,2.27316,8.2,0.14,1.7609523809523815,1394.2749938964844,1378.5559997558594,1386.4289855957031,3738085500.0,17.48650256434867,64.80056474135306,0.23543585252421811
2012-05-01,1.73794,8.2,0.16,1.518181818181818,1351.401816628196,1333.9477261629972,1341.2727161754262,3950931363.6363635,17.382617716860974,59.24933188701916,0.212669161942548
2012-06-01,1.65387,8.2,0.16,1.3304761904761904,1331.9385811941963,1312.0076206752233,1323.4842936197917,3884878095.2380953,16.926941505312765,57.171574329254874,0.19829390484990259
2012-07-01,1.41751,8.2,0.16,1.2785714285714285,1366.0166655040923,1349.9842936197917,1359.7761986142114,3481133809.5238094,16.93352004518673,60.23540649802065,0.19205464265751784
2012-08-01,1.68593,8.1,0.13,1.4095652173913045,1408.3365160071332,1397.113472316576,1403.4482581097147,3055817826.0869565,17.43103713270974,63.60909021845732,0.1995879881634671
2012-09-01,1.94972,7.8,0.14,1.467894736842105,1448.711579975329,1436.5105237458881,1443.4194721422698,3672856842.105263,18.319702160087108,66.41743265265947,0.2180399031384481
2012-10-01,2.15568,7.8,0.16,1.4690476190476192,1445.9681047712054,1431.7909574962798,1437.816662016369,3416777142.857143,19.05412256608028,65.65262453253159,0.23245819086056058
2012-11-01,1.79602,7.7,0.16,1.3860000000000003,1402.7309628441221,1385.6100144159227,1394.5123872302827,3404252857.142857,18.877481354338943,59.910375825828346,0.23680096731342798
2012-12-01,1.7595,7.9,0.16,1.4620000000000002,1428.6515014648437,1414.6895080566405,1422.2854919433594,3319409000.0,19.032102408261043,62.19421992778131,0.24492263971906517
2013-01-01,1.68406,8.0,0.14,1.6495238095238096,1483.1128569103423,1472.7066592261904,1480.395240420387,3611833809.5238094,19.78445859326385,66.49505358134738,0.2634447392504422
2013-02-01,2.01814,7.7,0.15,1.7168421052631577,1518.8773643092106,1504.623689350329,1512.3115812602796,3645972631.5789475,20.839897840124955,68.60742446080367,0.2831574450584945
2013-03-01,1.51875,7.5,0.14,1.7014999999999998,1554.3889953613282,1542.398486328125,1550.8289855957032,3426355500.0,22.14945160638464,70.9848891722384,0.3096770536886357
2013-04-01,1.13881,7.6,0.15,1.5268181818181816,1577.4890802556818,1561.0154640891335,1570.702264959162,3504454545.4545455,23.569924525257168,72.1565641766702,0.3114902443067658
2013-05-01,1.39039,7.5,0.11,1.677727272727273,1646.8354547674005,1631.3504527698863,1639.842723499645,3474875000.0,25.43565155920412,75.81559259789002,0.31802623593583695
2013-06-01,1.71579,7.5,0.09,1.9665000000000006,1629.6074951171875,1609.0144897460937,1618.7725158691405,3747339500.0,26.69982442908863,72.68097238484677,0.3151922332810934
2013-07-01,1.88547,7.3,0.09,2.2413636363636367,1673.3549971147017,1661.4899957830255,1668.6754427823153,3095764545.4545455,28.217202821342337,75.28708000347413,0.31934161585321713
2013-08-01,1.53881,7.2,0.08,2.380909090909091,1677.4404740767045,1664.132285378196,1670.0936390269887,2945582272.7272725,29.657555402191715,75.35902159686658,0.31673475397076656
2013-09-01,1.09473,7.2,0.08,2.4055,1692.8899841308594,1679.8654846191407,1687.1735046386718,3308720500.0,31.1174496513819,76.255523846223,0.3218709100271479
2013-10-01,0.8768,7.2,0.09,2.2804545454545453,1724.9660803753397,1710.1421694548233,1720.0265317170517,3332495652.173913,32.71941476713703,77.91960997929456,0.3356687303165558
2013-11-01,1.23287,6.9,0.08,2.4147368421052624,1788.5710083007812,1776.3089965820313,1783.5410034179688,3181409500.0,34.63368911019206,80.73118794689574,0.36106671882262115
2013-12-01,1.51284,6.7,0.09,2.5619047619047626,1812.529041108631,1800.5271402994792,1807.7752336774554,3093277142.857143,36.554591716309744,81.68924393847085,0.38144369428143654
2014-01-01,1.55776,6.6,0.07,2.4642857142857144,1831.1152401878721,1814.8719133649554,1822.3566603887648,3612948095.2380953,38.447593684445785,82.2607574409812,0.38710096873726674
2014-02-01,1.12047,6.7,0.07,2.3826315789473678,1824.1779078433387,1806.4226266961348,1817.0347386410363,3669767894.736842,39.98291705479067,81.2638138910502,0.37782878528696084
2014-03-01,1.61269,6.7,0.08,2.3242857142857143,1872.2638113839287,1854.5699986049108,1863.5233386811756,3423096666.6666665,41.708430676464154,83.1813028863597,0.37545702031560213
2014-04-01,2.01513,6.2,0.09,2.2880952380952384,1872.3990536644346,1854.701904296875,1864.2633347284227,3409324285.714286,43.311506110061835,83.21075730199445,0.3726207682198987
2014-05-01,2.16695,6.3,0.09,2.17,1894.5966622488838,1881.2052466982886,1889.7671421595983,3029696666.6666665,44.93606895361209,84.2354639624919,0.37343576856201904
2014-06-01,2.05898,6.1,0.1,2.1461904761904758,1950.0899948846727,1939.4785795665923,1947.087611607143,3013494285.714286,46.74790681464611,86.26455115301394,0.3749846556939605
2014-07-01,1.97424,6.2,0.09,2.0359090909090907,1980.042275168679,1966.5604525479403,1973.0999866832387,3023849545.4545455,48.57412236224677,87.07742566618852,0.3612452405888119
2014-08-01,1.7151,6.1,0.09,1.9476190476190476,1966.6909586588542,1953.0885707310267,1961.5319068545386,2768149523.8095236,49.878613543738105,84.67740949937956,0.3405316960459725
2014-09-01,1.68405,5.9,0.09,1.9676190476190476,2000.9395345052083,1984.9109526134673,1993.2261904761904,3176476190.4761906,51.27958627133831,85.8297736028663,0.3282986726386589
2014-10-01,1.60954,5.7,0.09,1.858636363636364,1950.0873864215353,1921.3413192085598,1937.2743503736413,4074523478.2608695,50.910215278195786,75.09297181931298,0.3062451248961096
2014-11-01,1.23152,5.8,0.09,1.7983333333333336,2047.832095497533,2037.2700066817433,2044.5721050061677,3347378421.0526314,51.28308991048313,80.20649862998049,0.30049456620000253
2014-12-01,0.65312,5.6,0.12,1.5718181818181818,2066.1563887162642,2045.1418401544745,2054.2663629705257,3670173636.3636365,51.74272275543136,80.5941487694579,0.29123554268340623
2015-01-01,-0.22993,5.7,0.11,1.33,2043.618505859375,2013.3774963378905,2028.1785095214843,3866502000.0,51.456657272920175,76.26548537975769,0.2838180799894483
2015-02-01,-0.08703,5.5,0.11,1.3563157894736844,2086.1689517372533,2069.6510459498354,2082.1957943564967,3619766315.7894735,51.50329166339118,78.80401895992524,0.27323528220175525
2015-03-01,-0.02203,5.4,0.11,1.4022727272727271,2090.5099875710225,2070.0995594371448,2079.9904396750712,3485265909.090909,51.57774715470252,78.43517404439869,0.2645847317724345
2015-04-01,-0.10403,5.4,0.12,1.3950000000000002,2102.731887090774,2085.031447637649,2094.862839471726,3431473333.3333335,51.73796280910566,79.14411702156173,0.2510871821329325
2015-05-01,0.03503,5.6,0.12,1.5885,2119.6149658203126,2103.135986328125,2111.9435180664063,3259386500.0,52.01351775205784,79.95899682968991,0.23584388025819986
2015-06-01,0.17957,5.3,0.13,1.6749999999999998,2109.4004461115055,2092.0772816051135,2099.2836581143465,3327908181.818182,51.9760092685521,77.54073482902017,0.2183509481414875
2015-07-01,0.22569,5.2,0.13,1.656818181818182,2102.5168235085225,2083.9640835848722,2094.1436268199573,3541845000.0,51.72011418649713,76.52873119274267,0.20713480935010972
2015-08-01,0.2413,5.1,0.14,1.4695238095238095,2058.501906622024,2024.972388857887,2039.8662051246279,4029847142.857143,50.02068509574184,66.6383203516236,0.19170540909415512
2015-09-01,0.00884,5.0,0.14,1.45952380952381,1962.4281122116815,1929.7157098679315,1944.4023844401042,3809017619.047619,46.67509389628483,53.53377460874825,0.17650786580463837
2015-10-01,0.12762,5.0,0.12,1.4252380952380952,2030.5786465731535,2009.497725053267,2024.8127163973722,3902040909.090909,44.46545755303744,60.567837549094136,0.15557089006576602
2015-11-01,0.43632,5.1,0.12,1.3784210526315785,2089.545513916016,2070.5729919433593,2080.61650390625,3797179500.0,43.062620134538506,64.57564883949823,0.14334479527508723
2015-12-01,0.63872,5.0,0.24,1.26,2067.8923117897725,2041.347284490412,2054.0795621004972,3802239090.909091,41.27475719347448,61.3807246291267,0.12533731795368472
2016-01-01,1.2375,4.8,0.34,1.1857894736842103,1939.5578806023848,1898.2731612356085,1918.5978875411183,4863672105.263158,38.91816359990654,48.25440170410861,0.1196013170452561
2016-02-01,0.84728,4.9,0.38,1.0459999999999998,1917.2609924316407,1887.2794982910157,1904.4184936523438,4652478000.0,36.84857131544546,47.11869517424685,0.1265730037406066
2016-03-01,0.89162,5.0,0.36,1.0140909090909094,2027.079989346591,2008.5609130859375,2021.9540904651988,4210882727.2727275,34.78701999173429,56.300046319637175,0.12416437232650025
2016-04-01,1.17263,5.1,0.37,1.037142857142857,2083.424781436012,2065.2652413504466,2075.5352318173364,3863094761.904762,33.416020329275376,59.732366319382855,0.12151163093788878
2016-05-01,1.07848,4.8,0.37,0.99,2073.309523809524,2055.4142717633927,2065.5504789806546,3756361904.7619047,32.01641080992919,58.8054628481859,0.12053194116759737
2016-06-01,1.07929,4.9,0.38,0.9127272727272728,2093.8318148526278,2072.0636707652698,2083.891368519176,3947850000.0,30.921389439741457,60.03234052667903,0.11265164484377382
2016-07-01,0.86836,4.8,0.39,0.8314999999999998,2153.4385009765624,2139.55947265625,2148.9019775390625,3476512500.0,30.465055037641882,64.11229946600324,0.12070774809097347
2016-08-01,1.05532,4.9,0.4,0.819130434782609,2182.671726392663,2171.0634765625,2177.482167119565,3287404782.6086955,30.296749630878573,65.76677534598727,0.13188173090531358
2016-09-01,1.54864,5.0,0.4,0.8595238095238092,2166.8133603050596,2147.269066220238,2157.690964471726,3679535238.095238,29.775538472366044,63.58086179766638,0.13747133179520707
2016-10-01,1.68592,4.9,0.4,0.9215,2151.324265252976,2137.0571405319943,2143.0209379650296,3485553809.5238094,29.13254922523288,61.937535701131644,0.14120511419356466
2016-11-01,1.68433,4.7,0.41,1.1625,2171.8414481026784,2154.512381417411,2164.9856887090773,4204750476.1904764,28.748740779256035,63.460332640701736,0.14690236663954778
2016-12-01,2.0508,4.7,0.54,1.2952380952380953,2253.5833449590773,2240.1771530877977,2246.6290457589284,3583392380.952381,29.150290776982892,68.50433352029796,0.1638859762252144
2017-01-01,2.51039,4.7,0.65,1.2260000000000002,2279.3645141601564,2266.755505371094,2275.1159790039064,3524159000.0,29.734766318700828,70.05746647929139,0.18259798957153076
2017-02-01,2.81036,4.6,0.66,1.2178947368421056,2332.7852590460525,2321.1936934621713,2329.9105417351975,3640127368.4210525,30.68711539647314,72.83259117570967,0.20802374314827196
2017-03-01,2.4412,4.4,0.79,1.168695652173913,2373.9391452955165,2359.0482230808425,2366.822170091712,3545555217.3913045,31.85839097597151,74.54415056692363,0.23464522924108652
2017-04-01,2.17622,4.4,0.9,1.0563157894736843,2367.174740439967,2352.3247198807567,2359.309454666941,3435035263.1578946,32.8171706050503,73.52879161616622,0.2516242838428958
2017-05-01,1.85634,4.4,0.91,1.0018181818181817,2399.5050159801135,2388.617254083807,2395.345880681818,3618507727.2727275,33.9408419370935,75.26890981784068,0.2586467661091606
2017-06-01,1.64057,4.3,1.04,0.8445454545454548,2440.3740678267045,2426.28955078125,2433.98545143821,3681931363.6363635,35.2605294251555,77.01372281082814,0.2743989059620039
2017-07-01,1.72511,4.3,1.15,0.9455000000000003,2458.224011230469,2447.2639892578127,2454.102502441406,3158470000.0,36.60202940568124,77.8883897345515,0.291496414901136
2017-08-01,1.92812,4.4,1.16,0.8739130434782608,2463.6608568274455,2449.4808721127715,2456.2230702275815,3070262173.9130435,37.884074974788845,77.98349290816347,0.30140518788285764
2017-09-01,2.18057,4.3,1.15,0.8174999999999999,2496.2080078125,2486.306494140625,2492.8410400390626,3316899000.0,39.29094745438039,79.61403737954112,0.2920571765061878
2017-10-01,2.02076,4.2,1.15,0.8104761904761906,2560.427723277699,2551.009099786932,2556.9972700639205,3221435000.0,40.973261366360404,82.11346064504998,0.2795439512279822
2017-11-01,2.17249,4.2,1.16,0.6566666666666667,2597.4299665178573,2585.0223795572915,2593.605736142113,3484440952.3809524,42.725129829861196,83.36664729769439,0.2832390092754903
2017-12-01,2.12993,4.1,1.3,0.5585,2672.3899780273437,2658.468994140625,2664.34052734375,3262559500.0,44.68433220519914,85.48306164997058,0.2966407855435974
2018-01-01,2.1037,4.0,1.41,0.5519047619047619,2796.4238397507443,2777.7214471726193,2789.8038155691966,3660005714.285714,46.91677281972583,88.32148303629145,0.31962075525714645
2018-02-01,2.22658,4.1,1.42,0.6836842105263159,2736.1094649465463,2681.7326531661183,2705.1552477384867,4188390000.0,47.242120422111846,77.33484780918359,0.31941611623405514
2018-03-01,2.33259,4.0,1.51,0.5666666666666667,2725.3214285714284,2685.0614304315477,2702.7738211495534,3636657142.857143,47.544228910041724,77.04448420956327,0.31965539478072813
2018-04-01,2.43783,4.0,1.69,0.4847619047619049,2673.0562104724704,2636.618582589286,2653.6252092633927,3316599523.8095236,47.01040100730286,71.11033574970283,0.3125706007400535
2018-05-01,2.77659,3.8,1.7,0.46590909090909083,2710.0295743075285,2686.480879350142,2701.4936190518465,3437149090.909091,46.764104175200906,73.26977916754808,0.30189828387082673
2018-06-01,2.84851,4.0,1.82,0.379047619047619,2764.3628510974704,2744.1795014880954,2754.3528878348216,3687605238.095238,46.87571840046821,75.45187811430112,0.28732492111982294
2018-07-01,2.89875,3.8,1.91,0.28238095238095245,2800.5442824590773,2782.0319010416665,2793.643357049851,3073436666.6666665,47.190057518415884,76.95761818882633,0.2721553265897358
2018-08-01,2.678,3.8,1.91,0.2534782608695652,2864.4917204483695,2848.450885275136,2857.8204292629075,3010357391.304348,47.82302520145379,79.20169188152904,0.26909207082138903
2018-09-01,2.35518,3.7,1.95,0.23631578947368423,2909.996826171875,2893.7457725123354,2901.5005139802633,3289056842.105263,48.630078063097194,80.58742961884128,0.267458874916526
2018-10-01,2.52852,3.8,2.19,0.2913636363636364,2812.8843410326085,2766.0534880264945,2785.4647800611415,3970779565.2173915,47.39829730670676,67.68582501291887,0.25454101161831494
2018-11-01,2.17281,3.8,2.2,0.258,2739.010474795387,2702.0366559709823,2723.231422061012,3813338571.428571,45.447274842573066,61.95678973906457,0.23868517891730456
2018-12-01,1.91522,3.9,2.27,0.1563157894736842,2603.9220934416117,2539.4947317023025,2567.3073858963817,4395924736.842105,42.39972367225091,50.437799365915104,0.21899046571245742
2019-01-01,1.49833,4.0,2.4,0.1704761904761905,2617.1771298363096,2584.9947800409227,2607.3899972098216,3828649047.6190476,39.4491063192833,52.86388919435242,0.2005800357722424
2019-02-01,1.48172,3.8,2.4,0.17210526315789473,2761.4126362047696,2742.4478952508225,2754.8642064144738,3693864736.8421054,37.72021377222389,60.521033364322065,0.18571397071930457
2019-03-01,1.87995,3.8,2.41,0.16142857142857142,2815.7657063802085,2789.842843191964,2803.9837937127977,3742680000.0,36.48738975337443,62.69476617642903,0.17250398512717083
2019-04-01,2.00563,3.6,2.42,0.1876190476190476,2908.761893136161,2892.6481003534227,2903.799979073661,3314516190.4761906,35.921260491394264,66.70648903737765,0.16398276332623096
2019-05-01,1.81275,3.6,2.39,0.18863636363636369,2870.2309015447445,2838.7550159801135,2854.705910422585,3493641818.181818,34.846756443221075,63.11161881015354,0.15028871958770934
2019-06-01,1.68964,3.6,2.38,0.26000000000000006,2900.743518066406,2878.5615112304686,2890.165979003906,3545214000.0,34.04770190119875,64.59572858222859,0.14493950051517515
2019-07-01,1.82116,3.7,2.4,0.2240909090909091,3003.907725941051,2984.14501953125,2996.1136363636365,3197703181.818182,33.92455281605795,68.65361892725419,0.1535737982620497
2019-08-01,1.75969,3.7,2.13,0.05500000000000001,2917.8186257102275,2876.7449951171875,2897.450450550426,3618156363.6363635,32.74335323628992,61.57574561900066,0.1536362735891754
2019-09-01,1.72733,3.5,2.04,0.05150000000000001,2992.0960083007812,2968.614501953125,2982.156005859375,3699616500.0,32.10412881401049,64.9195857480225,0.1653734050500818
2019-10-01,1.75708,3.6,1.83,0.15545454545454543,2990.4130647078805,2964.954780910326,2977.675197435462,3372371739.130435,31.474327448488037,64.59932977801098,0.1716152736757179
2019-11-01,2.03082,3.6,1.55,0.19947368421052633,3109.3900146484375,3094.3295043945313,3104.9044921875,3608996000.0,31.57702593470767,69.23946657117379,0.19013384404443442
2019-12-01,2.26172,3.6,1.55,0.24952380952380954,3183.954275948661,3167.566208612351,3176.74951171875,3431142857.142857,32.04650479953835,71.51037810337438,0.20824746373730504
2020-01-01,2.46049,3.5,1.55,0.2385714285714286,3289.698556082589,3264.34619140625,3278.202857607887,3671639047.6190476,32.95309458783948,74.38603790456374,0.2371878818692165
2020-02-01,2.31971,3.5,1.58,0.1731578947368421,3302.210513466283,3259.6294716282896,3277.3141832853617,4436435263.157895,33.847793157240964,74.31527757190875,0.25952058380965765
2020-03-01,1.53064,4.4,0.65,0.42181818181818187,2714.109530362216,2578.604092684659,2652.393632368608,7354595454.545455,32.75164598323559,43.19686116334144,0.2692996039168243
2020-04-01,0.36486,14.7,0.05,0.4328571428571428,2789.5714169456846,2730.0895182291665,2761.9752255394346,5864926190.476191,31.311729294830254,47.35939469357973,0.27269270953151087
2020-05-01,0.24244,13.2,0.05,0.5035,2942.1214965820313,2895.077502441406,2919.6084838867187,5339955000.0,29.187114069427825,52.72603363795342,0.2727039738597592
2020-06-01,0.72681,11.0,0.08,0.5436363636363635,3130.5449662642045,3074.1868119673295,3104.6609330610795,5956545454.545455,27.826468088213016,58.12342958122086,0.2757587820442858
2020-07-01,1.03283,10.2,0.09,0.4754545454545454,3223.786365855824,3182.5099764737215,3207.6190962357955,4418046363.636364,26.934414300665686,60.804736084003366,0.2802360934539317
2020-08-01,1.32759,8.4,0.1,0.5104761904761904,3399.883347284226,3374.2633231026784,3391.7100190662204,4019157142.857143,26.742826922497134,65.10676091703101,0.28246687468172194
2020-09-01,1.40065,7.9,0.09,0.5447619047619048,3398.818091982887,3336.790945870536,3365.516671316964,4384958095.238095,26.355816208393833,64.02988574507937,0.27659240578877065
2020-10-01,1.1842,6.9,0.09,0.6376190476190476,3445.0236483487215,3397.303633256392,3418.6999955610795,4078981818.181818,26.166937022416025,65.28539705984959,0.28486064747457934
2020-11-01,1.13776,6.7,0.09,0.7042105263157894,3569.34150390625,3526.2205078125,3548.99248046875,5048894000.0,26.431848122850436,68.21265899428892,0.3048274246215177
2020-12-01,1.27815,6.7,0.09,0.797727272727273,3707.6208939985795,3677.3209228515625,3695.3100142045455,4366200454.545455,27.1198578756103,71.15431526424659,0.34024955882078406
2021-01-01,1.35997,6.4,0.09,0.9500000000000001,3818.135806435033,3768.9621325041117,3793.7484323601975,5555199473.684211,28.081108600964672,72.96685382064125,0.37228640233697563
2021-02-01,1.67524,6.2,0.08,1.1426315789473687,3901.0957930715463,3856.7331671463817,3883.4321160567433,5189313684.210526,29.20284348523695,74.53669142975905,0.40427241056978924
2021-03-01,2.65838,6.0,0.07,1.463913043478261,3935.7130604619565,3883.106976052989,3910.5082795516305,5254937391.304348,30.339560025880736,75.00854585893579,0.43301225389750425
2021-04-01,4.15199,6.0,0.07,1.4718181818181817,4152.001395089285,4122.00189499628,4141.176199776785,3946156666.6666665,31.933970080939165,78.63999029974093,0.4692462762062014
2021-05-01,4.94444,5.8,0.06,1.4660000000000002,4187.078515625,4146.477978515625,4167.849536132812,3757768500.0,33.49377078465189,79.01963362652451,0.49818996803748256
2021-06-01,5.34102,5.9,0.08,1.3163636363636362,4249.386408025568,4223.202747691761,4238.48954634233,3895690000.0,35.083897656062724,80.03184310634865,0.5205580076340465
2021-07-01,5.2761,5.4,0.1,1.099047619047619,4375.644810267857,4341.0742420014885,4363.712797619048,3166496666.6666665,36.831123120773334,81.71587538164924,0.5497865655085348
2021-08-01,5.20533,5.2,0.09,1.0659090909090911,4464.497247869318,4436.474054509943,4453.965931285511,2873543636.3636365,38.62968269781642,82.83921621953503,0.5782929597336104
2021-09-01,5.38991,4.7,0.08,1.1338095238095238,4473.472888764881,4429.42431640625,4445.543317522322,3155659523.8095236,40.317648696607485,82.33085864521435,0.5996916262110195
2021-10-01,6.23694,4.6,0.08,1.19,4476.626627604167,4433.933337983631,4460.707077752976,2946414285.714286,41.89174822225723,82.53861613241746,0.6133891887938057
2021-11-01,6.82837,4.2,0.08,1.0515000000000003,4688.184756324405,4649.419038318452,4667.386648995535,3215276190.4761906,43.762863125053045,85.10870950201543,0.5806396473460681
2021-12-01,7.09654,3.9,0.08,0.785,4701.581853693182,4642.169611150568,4674.772771661932,3122719545.4545455,45.523755055734505,85.19258846171867,0.543354752236375
2022-01-01,7.52593,4.0,0.08,0.7835000000000001,4619.576025390625,4528.042016601563,4573.815454101563,3663972000.0,46.12232455424434,78.66978028273495,0.5017036663429353
2022-02-01,7.91202,3.8,0.08,0.49894736842105264,4473.607344777961,4392.072625411184,4435.980494449013,3850936315.7894735,45.583801335137764,70.70969005046513,0.46087777991983553
2022-03-01,8.55759,3.6,0.2,0.21826086956521737,4424.881644870924,4351.570015285326,4391.265264096467,4390361739.130435,44.777416049230645,68.29543847503085,0.41914722429370166
2022-04-01,,,,0.15555555555555556,4500.185872395833,4439.1674397786455,4468.859944661458,3565105333.3333335,44.30246607732276,70.1970590711561,0.38912201734223056
